transactionStatus,salesOrderDescription,transactionType,site,siteAddress,customerCode,creditTerms,deliveryTerm,deliveryMode,transactionCategory,consigneeCode,salesOrderRemarks,salesOrderComments,customerPONumber,customerPODate,projectCode,addressCode,addressType,sourceLocation,itemCode,salesOrderQuantity,salesUOM,rate,packSize,packQuantity,remarks,dispatchDate,taxes_SGST_9_OUTPUT_INDIA,taxes_CGST_9_On_Sales,charges,discounts
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50244,16000,EACH,1.24,,,,2025-02-07,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,41045,3600,EACH,0.76,,,,2025-01-20,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,41045,2400,EACH,0.76,,,,2025-02-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,41045,2800,EACH,0.76,,,,2025-03-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,41045,5600,EACH,0.76,,,,2025-04-07,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,46595,2000,EACH,0.76,,,,2025-02-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50141,1200,EACH,0.76,,,,2025-03-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50141,2200,EACH,0.76,,,,2025-07-04,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50105,3000,EACH,0.88,,,,2025-02-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50105,2000,EACH,0.88,,,,2025-03-03,,,Raj1=None,discount123=None
,Blanket Release Purchase Order,,EATON AUTOMOTIVE COMPONENTS SP. Z O.O. - 1815,"UL. 30 STYCZNIA 55, 83-110 TCZEW, Poland",0262.021803,NET 90,,,,,,,0262-357671-13,2024-11-05,,401105,Commercial,,CL28P50105,3000,EACH,0.88,,,,2025-07-04,,,Raj1=None,discount123=None
